word	nodeType	unit	synset
several	ADJ	poeSentences	3
mighty	ADJ	poeSentences	2
such	ADJ	poeSentences	2
great	ADJ	poeSentences	7
like	ADJ	poeSentences	11
great	ADJ	poeSentences	7
vast	ADJ	poeSentences	1
fleshy	ADJ	poeSentences	2
wonderful	ADJ	poeSentences	1
fashioned	ADJ	poeSentences	2
mighty	ADJ	poeSentences	2
black	ADJ	poeSentences	22
such	ADJ	poeSentences	2
incredible	ADJ	poeSentences	1
exquisite	ADJ	poeSentences	4
fine	ADJ	poeSentences	10
prodigious	ADJ	poeSentences	3
mighty	ADJ	poeSentences	2
ridiculous	ADJ	poeSentences	3
red	ADJ	poeSentences	7
hot	ADJ	poeSentences	21
roasted	ADJ	poeSentences	3
common	ADJ	poeSentences	10
such	ADJ	poeSentences	2
fine	ADJ	poeSentences	10
invisible	ADJ	poeSentences	2
such	ADJ	poeSentences	2
separate	ADJ	poeSentences	19
elastic	ADJ	poeSentences	4
absurd	ADJ	poeSentences	3
great	ADJ	poeSentences	7
other	ADJ	poeSentences	4
loud	ADJ	poeSentences	4
deep	ADJ	poeSentences	21
brilliant	ADJ	poeSentences	6
red	ADJ	poeSentences	7
hot	ADJ	poeSentences	21
scrupulous	ADJ	poeSentences	2
whole	ADJ	poeSentences	8
surprising	ADJ	poeSentences	4
necromantic	ADJ	poeSentences	2
preposterous	ADJ	poeSentences	1
great	ADJ	poeSentences	7
wise	ADJ	poeSentences	7
frequent	ADJ	poeSentences	4
ungentlemanly	ADJ	poeSentences	1
husband—“‘the	ADJ	poeSentences	0
eminent	ADJ	poeSentences	2
interesting	ADJ	poeSentences	4
beautiful	ADJ	poeSentences	2
unhappy	ADJ	poeSentences	4
miraculous	ADJ	poeSentences	2
adequate	ADJ	poeSentences	3
certain	ADJ	poeSentences	7
evil	ADJ	poeSentences	6
personal	ADJ	poeSentences	6
direct	ADJ	poeSentences	24
cheap	ADJ	poeSentences	4
possible	ADJ	poeSentences	4
dromedary	ADJ	poeSentences	1
dreadful	ADJ	poeSentences	3
troublesome	ADJ	poeSentences	1
dromedary	ADJ	poeSentences	1
scrupulous	ADJ	poeSentences	2
unlikely	ADJ	poeSentences	3
good	ADJ	poeSentences	27
great	ADJ	poeSentences	7
much	ADJ	poeSentences	7
untold	ADJ	poeSentences	1
righteous	ADJ	poeSentences	2
many	ADJ	poeSentences	1
inconceivable	ADJ	poeSentences	1
commensurate	ADJ	poeSentences	1
vastness	ADJ	poeSentences	1
great	ADJ	poeSentences	7
lofty	ADJ	poeSentences	3
old	ADJ	poeSentences	9
exhausted	ADJ	poeSentences	8
young	ADJ	poeSentences	14
such	ADJ	poeSentences	2
mortal	ADJ	poeSentences	5
least	ADJ	poeSentences	3
such	ADJ	poeSentences	2
deadly	ADJ	poeSentences	8
old	ADJ	poeSentences	9
less	ADJ	poeSentences	5
single	ADJ	poeSentences	10
black	ADJ	poeSentences	22
white	ADJ	poeSentences	25
least	ADJ	poeSentences	3
little	ADJ	poeSentences	10
giddy	ADJ	poeSentences	2
little	ADJ	poeSentences	10
weighty	ADJ	poeSentences	5
extreme	ADJ	poeSentences	6
slippery	ADJ	poeSentences	2
little	ADJ	poeSentences	10
sheer	ADJ	poeSentences	8
unobstructed	ADJ	poeSentences	1
black	ADJ	poeSentences	22
excited	ADJ	poeSentences	12
perilous	ADJ	poeSentences	1
full	ADJ	poeSentences	13
very	ADJ	poeSentences	4
sufficient	ADJ	poeSentences	1
good	ADJ	poeSentences	27
possible	ADJ	poeSentences	4
whole	ADJ	poeSentences	8
close	ADJ	poeSentences	37
norwegian	ADJ	poeSentences	3
great	ADJ	poeSentences	7
dreary	ADJ	poeSentences	2
little	ADJ	poeSentences	10
high	ADJ	poeSentences	18
giddy	ADJ	poeSentences	2
wide	ADJ	poeSentences	11
inky	ADJ	poeSentences	1
nubian	ADJ	poeSentences	1
desolate	ADJ	poeSentences	5
human	ADJ	poeSentences	4
outstretched	ADJ	poeSentences	1
black	ADJ	poeSentences	22
beetling	ADJ	poeSentences	4
high	ADJ	poeSentences	18
white	ADJ	poeSentences	25
visible	ADJ	poeSentences	3
small	ADJ	poeSentences	13
bleak	ADJ	poeSentences	3
discernible	ADJ	poeSentences	3
small	ADJ	poeSentences	13
craggy	ADJ	poeSentences	1
barren	ADJ	poeSentences	4
various	ADJ	poeSentences	4
dark	ADJ	poeSentences	16
distant	ADJ	poeSentences	5
unusual	ADJ	poeSentences	3
strong	ADJ	poeSentences	10
remote	ADJ	poeSentences	6
double	ADJ	poeSentences	21
whole	ADJ	poeSentences	8
regular	ADJ	poeSentences	17
short	ADJ	poeSentences	23
quick	ADJ	poeSentences	8
angry	ADJ	poeSentences	3
little	ADJ	poeSentences	10
immediate	ADJ	poeSentences	5
old	ADJ	poeSentences	9
true	ADJ	poeSentences	15
necessary	ADJ	poeSentences	3
more	ADJ	poeSentences	5
old	ADJ	poeSentences	9
aware	ADJ	poeSentences	2
vast	ADJ	poeSentences	1
american	ADJ	poeSentences	5
same	ADJ	poeSentences	6
monstrous	ADJ	poeSentences	3
headlong	ADJ	poeSentences	5
whole	ADJ	poeSentences	8
ungovernable	ADJ	poeSentences	1
main	ADJ	poeSentences	5
vast	ADJ	poeSentences	1
seamed	ADJ	poeSentences	3
phrensied	ADJ	poeSentences	0
gigantic	ADJ	poeSentences	1
innumerable	ADJ	poeSentences	1
precipitous	ADJ	poeSentences	2
few	ADJ	poeSentences	2
more	ADJ	poeSentences	5
radical	ADJ	poeSentences	11
general	ADJ	poeSentences	10
smooth	ADJ	poeSentences	12
prodigious	ADJ	poeSentences	3
apparent	ADJ	poeSentences	2
great	ADJ	poeSentences	7
vast	ADJ	poeSentences	1
distinct	ADJ	poeSentences	5
definite	ADJ	poeSentences	2
more	ADJ	poeSentences	5
broad	ADJ	poeSentences	9
terrific	ADJ	poeSentences	3
smooth	ADJ	poeSentences	12
black	ADJ	poeSentences	22
appalling	ADJ	poeSentences	6
shriek	ADJ	poeSentences	3
such	ADJ	poeSentences	2
mighty	ADJ	poeSentences	2
very	ADJ	poeSentences	4
scant	ADJ	poeSentences	4
nervous	ADJ	poeSentences	5
old	ADJ	poeSentences	9
great	ADJ	poeSentences	7
ordinary	ADJ	poeSentences	7
circumstantial	ADJ	poeSentences	1
faint	ADJ	poeSentences	8
wild	ADJ	poeSentences	17
bewildering	ADJ	poeSentences	2
sure	ADJ	poeSentences	10
feeble	ADJ	poeSentences	4
other	ADJ	poeSentences	4
convenient	ADJ	poeSentences	2
calm	ADJ	poeSentences	8
boisterous	ADJ	poeSentences	3
impetuous	ADJ	poeSentences	2
scarce	ADJ	poeSentences	2
loud	ADJ	poeSentences	4
dreadful	ADJ	poeSentences	3
several	ADJ	poeSentences	3
thereof	ADJ	poeSentences	2
calm	ADJ	poeSentences	8
last	ADJ	poeSentences	21
boisterous	ADJ	poeSentences	3
dangerous	ADJ	poeSentences	2
impossible	ADJ	poeSentences	4
fruitless	ADJ	poeSentences	1
large	ADJ	poeSentences	11
current	ADJ	poeSentences	4
craggy	ADJ	poeSentences	1
high	ADJ	poeSentences	18
low	ADJ	poeSentences	16
such	ADJ	poeSentences	2
very	ADJ	poeSentences	4
immediate	ADJ	poeSentences	5
great	ADJ	poeSentences	7
well	ADJ	poeSentences	22
necessary	ADJ	poeSentences	3
high	ADJ	poeSentences	18
honest	ADJ	poeSentences	7
difficult	ADJ	poeSentences	2
evident	ADJ	poeSentences	2
large	ADJ	poeSentences	11
deadly	ADJ	poeSentences	8
little	ADJ	poeSentences	10
plausible	ADJ	poeSentences	2
different	ADJ	poeSentences	5
unsatisfactory	ADJ	poeSentences	1
small	ADJ	poeSentences	13
other	ADJ	poeSentences	4
high	ADJ	poeSentences	18
deep	ADJ	poeSentences	21
natural	ADJ	poeSentences	13
prodigious	ADJ	poeSentences	3
less	ADJ	poeSentences	5
remote	ADJ	poeSentences	6
surprised	ADJ	poeSentences	4
own	ADJ	poeSentences	2
former	ADJ	poeSentences	5
conclusive	ADJ	poeSentences	1
unintelligible	ADJ	poeSentences	2
absurd	ADJ	poeSentences	3
good	ADJ	poeSentences	27
old	ADJ	poeSentences	9
violent	ADJ	poeSentences	5
good	ADJ	poeSentences	27
proper	ADJ	poeSentences	4
only	ADJ	poeSentences	9
regular	ADJ	poeSentences	17
usual	ADJ	poeSentences	2
great	ADJ	poeSentences	7
low	ADJ	poeSentences	16
much	ADJ	poeSentences	7
fine	ADJ	poeSentences	10
great	ADJ	poeSentences	7
single	ADJ	poeSentences	10
desperate	ADJ	poeSentences	7
high	ADJ	poeSentences	18
fine	ADJ	poeSentences	10
main	ADJ	poeSentences	5
violent	ADJ	poeSentences	5
steady	ADJ	poeSentences	10
sure	ADJ	poeSentences	10
dead	ADJ	poeSentences	21
rare	ADJ	poeSentences	6
boisterous	ADJ	poeSentences	3
innumerable	ADJ	poeSentences	1
good	ADJ	poeSentences	27
twentieth	ADJ	poeSentences	2
bad	ADJ	poeSentences	17
good	ADJ	poeSentences	27
strong	ADJ	poeSentences	10
less	ADJ	poeSentences	5
unmanageable	ADJ	poeSentences	4
eld	ADJ	poeSentences	2
old	ADJ	poeSentences	9
stout	ADJ	poeSentences	5
own	ADJ	poeSentences	2
great	ADJ	poeSentences	7
such	ADJ	poeSentences	2
young	ADJ	poeSentences	14
horrible	ADJ	poeSentences	1
few	ADJ	poeSentences	2
tenth	ADJ	poeSentences	3
terrible	ADJ	poeSentences	4
gentle	ADJ	poeSentences	10
steady	ADJ	poeSentences	10
old	ADJ	poeSentences	9
fine	ADJ	poeSentences	10
bad	ADJ	poeSentences	17
fresh	ADJ	poeSentences	13
great	ADJ	poeSentences	7
slight	ADJ	poeSentences	5
unusual	ADJ	poeSentences	3
little	ADJ	poeSentences	10
uneasy	ADJ	poeSentences	5
whole	ADJ	poeSentences	8
singular	ADJ	poeSentences	7
amazing	ADJ	poeSentences	4
dead	ADJ	poeSentences	21
less	ADJ	poeSentences	5
less	ADJ	poeSentences	5
overcast	ADJ	poeSentences	8
dark	ADJ	poeSentences	16
other	ADJ	poeSentences	4
old	ADJ	poeSentences	9
first	ADJ	poeSentences	16
young	ADJ	poeSentences	14
light	ADJ	poeSentences	47
complete	ADJ	poeSentences	10
flush	ADJ	poeSentences	18
small	ADJ	poeSentences	13
eld	ADJ	poeSentences	2
flat	ADJ	poeSentences	24
narrow	ADJ	poeSentences	10
mere	ADJ	poeSentences	3
good	ADJ	poeSentences	27
flurried	ADJ	poeSentences	2
clear	ADJ	poeSentences	45
little	ADJ	poeSentences	10
well	ADJ	poeSentences	22
eld	ADJ	poeSentences	2
sure	ADJ	poeSentences	10
next	ADJ	poeSentences	4
violent	ADJ	poeSentences	5
long	ADJ	poeSentences	12
calm	ADJ	poeSentences	8
sure	ADJ	poeSentences	10
little	ADJ	poeSentences	10
next	ADJ	poeSentences	4
great	ADJ	poeSentences	7
first	ADJ	poeSentences	16
first	ADJ	poeSentences	16
flat	ADJ	poeSentences	24
absolute	ADJ	poeSentences	6
singular	ADJ	poeSentences	7
black	ADJ	poeSentences	22
circular	ADJ	poeSentences	3
clear	ADJ	poeSentences	45
clear	ADJ	poeSentences	45
deep	ADJ	poeSentences	21
bright	ADJ	poeSentences	11
blue	ADJ	poeSentences	16
full	ADJ	poeSentences	13
great	ADJ	poeSentences	7
single	ADJ	poeSentences	10
pale	ADJ	poeSentences	7
hideous	ADJ	poeSentences	2
full	ADJ	poeSentences	13
laden	ADJ	poeSentences	6
strong	ADJ	poeSentences	10
large	ADJ	poeSentences	11
strange	ADJ	poeSentences	3
gigantic	ADJ	poeSentences	1
high	ADJ	poeSentences	18
sick	ADJ	poeSentences	9
lofty	ADJ	poeSentences	3
quick	ADJ	poeSentences	8
sufficient	ADJ	poeSentences	1
exact	ADJ	poeSentences	4
dead	ADJ	poeSentences	21
more	ADJ	poeSentences	5
sharp	ADJ	poeSentences	15
half	ADJ	poeSentences	6
new	ADJ	poeSentences	12
same	ADJ	poeSentences	6
shriek	ADJ	poeSentences	3
many	ADJ	poeSentences	1
amazing	ADJ	poeSentences	4
starboard	ADJ	poeSentences	3
huge	ADJ	poeSentences	1
strange	ADJ	poeSentences	3
very	ADJ	poeSentences	4
more	ADJ	poeSentences	5
great	ADJ	poeSentences	7
magnificent	ADJ	poeSentences	1
foolish	ADJ	poeSentences	2
own	ADJ	poeSentences	2
individual	ADJ	poeSentences	6
wonderful	ADJ	poeSentences	1
little	ADJ	poeSentences	10
keen	ADJ	poeSentences	7
principal	ADJ	poeSentences	7
able	ADJ	poeSentences	4
old	ADJ	poeSentences	9
singular	ADJ	poeSentences	7
such	ADJ	poeSentences	2
little	ADJ	poeSentences	10
present	ADJ	poeSentences	18
low	ADJ	poeSentences	16
general	ADJ	poeSentences	10
latter	ADJ	poeSentences	2
high	ADJ	poeSentences	18
black	ADJ	poeSentences	22
mountainous	ADJ	poeSentences	3
heavy	ADJ	poeSentences	30
great	ADJ	poeSentences	7
petty	ADJ	poeSentences	4
uncertain	ADJ	poeSentences	7
impossible	ADJ	poeSentences	4
near	ADJ	poeSentences	9
near	ADJ	poeSentences	9
horrible	ADJ	poeSentences	1
inner	ADJ	poeSentences	6
small	ADJ	poeSentences	13
empty	ADJ	poeSentences	10
only	ADJ	poeSentences	9
large	ADJ	poeSentences	11
secure	ADJ	poeSentences	11
deep	ADJ	poeSentences	21
raving	ADJ	poeSentences	5
sheer	ADJ	poeSentences	8
fright	ADJ	poeSentences	2
great	ADJ	poeSentences	7
even	ADJ	poeSentences	14
immense	ADJ	poeSentences	1
new	ADJ	poeSentences	12
wild	ADJ	poeSentences	17
hurried	ADJ	poeSentences	4
sickening	ADJ	poeSentences	5
instant	ADJ	poeSentences	5
interior	ADJ	poeSentences	8
vast	ADJ	poeSentences	1
prodigious	ADJ	poeSentences	3
smooth	ADJ	poeSentences	12
mistaken	ADJ	poeSentences	4
bewildering	ADJ	poeSentences	2
gleaming	ADJ	poeSentences	6
ghastly	ADJ	poeSentences	2
full	ADJ	poeSentences	13
circular	ADJ	poeSentences	3
golden	ADJ	poeSentences	6
black	ADJ	poeSentences	22
confused	ADJ	poeSentences	10
general	ADJ	poeSentences	10
terrific	ADJ	poeSentences	3
little	ADJ	poeSentences	10
able	ADJ	poeSentences	4
unobstructed	ADJ	poeSentences	1
inclined	ADJ	poeSentences	9
even	ADJ	poeSentences	14
latter	ADJ	poeSentences	2
more	ADJ	poeSentences	5
more	ADJ	poeSentences	5
dead	ADJ	poeSentences	21
very	ADJ	poeSentences	4
profound	ADJ	poeSentences	6
thick	ADJ	poeSentences	13
magnificent	ADJ	poeSentences	1
narrow	ADJ	poeSentences	10
tottering	ADJ	poeSentences	5
only	ADJ	poeSentences	9
great	ADJ	poeSentences	7
first	ADJ	poeSentences	16
great	ADJ	poeSentences	7
farther	ADJ	poeSentences	9
proportionate	ADJ	poeSentences	3
round	ADJ	poeSentences	25
uniform	ADJ	poeSentences	6
dizzying	ADJ	poeSentences	1
few	ADJ	poeSentences	2
complete	ADJ	poeSentences	10
slow	ADJ	poeSentences	11
perceptible	ADJ	poeSentences	3
wide	ADJ	poeSentences	11
liquid	ADJ	poeSentences	11
only	ADJ	poeSentences	9
visible	ADJ	poeSentences	3
large	ADJ	poeSentences	11
many	ADJ	poeSentences	1
small	ADJ	poeSentences	13
such	ADJ	poeSentences	2
broken	ADJ	poeSentences	72
unnatural	ADJ	poeSentences	3
original	ADJ	poeSentences	6
near	ADJ	poeSentences	9
dreadful	ADJ	poeSentences	3
strange	ADJ	poeSentences	3
numerous	ADJ	poeSentences	1
delirious	ADJ	poeSentences	2
relative	ADJ	poeSentences	4
several	ADJ	poeSentences	3
next	ADJ	poeSentences	4
awful	ADJ	poeSentences	7
dutch	ADJ	poeSentences	3
several	ADJ	poeSentences	3
invariable	ADJ	poeSentences	2
tremble	ADJ	poeSentences	2
more	ADJ	poeSentences	5
new	ADJ	poeSentences	12
exciting	ADJ	poeSentences	10
present	ADJ	poeSentences	18
great	ADJ	poeSentences	7
buoyant	ADJ	poeSentences	2
great	ADJ	poeSentences	7
extraordinary	ADJ	poeSentences	3
chafed	ADJ	poeSentences	7
full	ADJ	poeSentences	13
only	ADJ	poeSentences	9
possible	ADJ	poeSentences	4
early	ADJ	poeSentences	9
important	ADJ	poeSentences	5
first	ADJ	poeSentences	16
general	ADJ	poeSentences	10
large	ADJ	poeSentences	11
rapid	ADJ	poeSentences	3
second	ADJ	poeSentences	15
equal	ADJ	poeSentences	6
other	ADJ	poeSentences	4
other	ADJ	poeSentences	4
third	ADJ	poeSentences	8
equal	ADJ	poeSentences	6
other	ADJ	poeSentences	4
other	ADJ	poeSentences	4
several	ADJ	poeSentences	3
old	ADJ	poeSentences	9
natural	ADJ	poeSentences	13
more	ADJ	poeSentences	5
great	ADJ	poeSentences	7
bulky	ADJ	poeSentences	1
startling	ADJ	poeSentences	3
great	ADJ	poeSentences	7
anxious	ADJ	poeSentences	2
many	ADJ	poeSentences	1
high	ADJ	poeSentences	18
little	ADJ	poeSentences	10
original	ADJ	poeSentences	6
loose	ADJ	poeSentences	18
impossible	ADJ	poeSentences	4
bitter	ADJ	poeSentences	12
farth	ADJ	poeSentences	0
vast	ADJ	poeSentences	1
wild	ADJ	poeSentences	17
rapid	ADJ	poeSentences	3
loved	ADJ	poeSentences	5
little	ADJ	poeSentences	10
farth	ADJ	poeSentences	0
great	ADJ	poeSentences	7
vast	ADJ	poeSentences	1
less	ADJ	poeSentences	5
steep	ADJ	poeSentences	6
less	ADJ	poeSentences	5
violent	ADJ	poeSentences	5
clear	ADJ	poeSentences	45
full	ADJ	poeSentences	13
full	ADJ	poeSentences	13
mountainous	ADJ	poeSentences	3
few	ADJ	poeSentences	2
old	ADJ	poeSentences	9
daily	ADJ	poeSentences	5
more	ADJ	poeSentences	5
white	ADJ	poeSentences	25
whole	ADJ	poeSentences	8
more	ADJ	poeSentences	5
merry	ADJ	poeSentences	3
elaborate	ADJ	poeSentences	6
detailed	ADJ	poeSentences	3
few	ADJ	poeSentences	2
hurried	ADJ	poeSentences	4
scientific	ADJ	poeSentences	2
first	ADJ	poeSentences	16
few	ADJ	poeSentences	2
slight	ADJ	poeSentences	5
personal	ADJ	poeSentences	6
second	ADJ	poeSentences	15
general	ADJ	poeSentences	10
general	ADJ	poeSentences	10
usual	ADJ	poeSentences	2
astounding	ADJ	poeSentences	3
pp	ADJ	poeSentences	0
illustrious	ADJ	poeSentences	2
inconsiderable	ADJ	poeSentences	1
identical	ADJ	poeSentences	5
slight	ADJ	poeSentences	5
least	ADJ	poeSentences	3
first	ADJ	poeSentences	16
own	ADJ	poeSentences	2
little	ADJ	poeSentences	10
apocryphal	ADJ	poeSentences	2
several	ADJ	poeSentences	3
impossible	ADJ	poeSentences	4
improbable	ADJ	poeSentences	3
true	ADJ	poeSentences	15
particular	ADJ	poeSentences	9
precise	ADJ	poeSentences	2
immense	ADJ	poeSentences	1
mere	ADJ	poeSentences	3
large	ADJ	poeSentences	11
incredible	ADJ	poeSentences	1
common	ADJ	poeSentences	10
whole	ADJ	poeSentences	8
little	ADJ	poeSentences	10
humble	ADJ	poeSentences	6
aware	ADJ	poeSentences	2
usual	ADJ	poeSentences	2
eminent	ADJ	poeSentences	2
serious	ADJ	poeSentences	6
public	ADJ	poeSentences	4
slight	ADJ	poeSentences	5
less	ADJ	poeSentences	5
analogous	ADJ	poeSentences	2
gentle	ADJ	poeSentences	10
clear	ADJ	poeSentences	45
subsequent	ADJ	poeSentences	1
less	ADJ	poeSentences	5
analogous	ADJ	poeSentences	2
gentle	ADJ	poeSentences	10
similar	ADJ	poeSentences	5
rough	ADJ	poeSentences	18
own	ADJ	poeSentences	2
last	ADJ	poeSentences	21
scientific	ADJ	poeSentences	2
more	ADJ	poeSentences	5
ordinary	ADJ	poeSentences	7
afraid	ADJ	poeSentences	4
empirical	ADJ	poeSentences	2
right	ADJ	poeSentences	36
ready	ADJ	poeSentences	8
practical	ADJ	poeSentences	4
last	ADJ	poeSentences	21
wretched	ADJ	poeSentences	5
full	ADJ	poeSentences	13
unattended	ADJ	poeSentences	3
miscellaneous	ADJ	poeSentences	2
good	ADJ	poeSentences	27
bad	ADJ	poeSentences	17
other	ADJ	poeSentences	4
similar	ADJ	poeSentences	5
slight	ADJ	poeSentences	5
momentous	ADJ	poeSentences	1
momentous	ADJ	poeSentences	1
large	ADJ	poeSentences	11
immediate	ADJ	poeSentences	5
rich	ADJ	poeSentences	13
weak	ADJ	poeSentences	12
large	ADJ	poeSentences	11
other	ADJ	poeSentences	4
intrinsic	ADJ	poeSentences	2
brief	ADJ	poeSentences	6
several	ADJ	poeSentences	3
german	ADJ	poeSentences	3
original	ADJ	poeSentences	6
late	ADJ	poeSentences	11
lieden	ADJ	poeSentences	0
true	ADJ	poeSentences	15
different	ADJ	poeSentences	5
whole	ADJ	poeSentences	8
much	ADJ	poeSentences	7
least	ADJ	poeSentences	3
casual	ADJ	poeSentences	9
prodigious	ADJ	poeSentences	3
few	ADJ	poeSentences	2
small	ADJ	poeSentences	13
pleased	ADJ	poeSentences	5
able	ADJ	poeSentences	4
own	ADJ	poeSentences	2
short	ADJ	poeSentences	23
stout	ADJ	poeSentences	5
large	ADJ	poeSentences	11
fat	ADJ	poeSentences	9
blue	ADJ	poeSentences	16
sandy	ADJ	poeSentences	2
wide	ADJ	poeSentences	11
pleasing	ADJ	poeSentences	5
fine	ADJ	poeSentences	10
roman	ADJ	poeSentences	7
frank	ADJ	poeSentences	6
whole	ADJ	poeSentences	8
noticeable	ADJ	poeSentences	4
little	ADJ	poeSentences	10
fellow	ADJ	poeSentences	7
various	ADJ	poeSentences	4
principal	ADJ	poeSentences	7
scientific	ADJ	poeSentences	2
latter	ADJ	poeSentences	2
great	ADJ	poeSentences	7
public	ADJ	poeSentences	4
immortal	ADJ	poeSentences	3
few	ADJ	poeSentences	2
little	ADJ	poeSentences	10
most	ADJ	poeSentences	5
marvellous	ADJ	poeSentences	3
pure	ADJ	poeSentences	7
much	ADJ	poeSentences	7
clear	ADJ	poeSentences	45
strange	ADJ	poeSentences	3
least	ADJ	poeSentences	3
extreme	ADJ	poeSentences	6
great	ADJ	poeSentences	7
considerable	ADJ	poeSentences	1
decisive	ADJ	poeSentences	4
strict	ADJ	poeSentences	5
same	ADJ	poeSentences	6
narrow	ADJ	poeSentences	10
crooked	ADJ	poeSentences	5
great	ADJ	poeSentences	7
old	ADJ	poeSentences	9
excessive	ADJ	poeSentences	2
slight	ADJ	poeSentences	5
small	ADJ	poeSentences	13
duplicate	ADJ	poeSentences	8
full	ADJ	poeSentences	13
close	ADJ	poeSentences	37
other	ADJ	poeSentences	4
encased	ADJ	poeSentences	2
asbestic	ADJ	poeSentences	0
tiled	ADJ	poeSentences	2
unusual	ADJ	poeSentences	3
unknown	ADJ	poeSentences	8
quite	ADJ	poeSentences	4
equal	ADJ	poeSentences	6
unknown	ADJ	poeSentences	8
few	ADJ	poeSentences	2
good	ADJ	poeSentences	27
large	ADJ	poeSentences	11
common	ADJ	poeSentences	10
bottom	ADJ	poeSentences	12
united	ADJ	poeSentences	8
powerful	ADJ	poeSentences	6
full	ADJ	poeSentences	13
old	ADJ	poeSentences	9
good	ADJ	poeSentences	27
much	ADJ	poeSentences	7
small	ADJ	poeSentences	13
smooth	ADJ	poeSentences	12
irregular	ADJ	poeSentences	11
more	ADJ	poeSentences	5
molten	ADJ	poeSentences	7
cool	ADJ	poeSentences	11
wild	ADJ	poeSentences	17
next	ADJ	poeSentences	4
small	ADJ	poeSentences	13
real	ADJ	poeSentences	13
fine	ADJ	poeSentences	10
pure	ADJ	poeSentences	7
slight	ADJ	poeSentences	5
appreciable	ADJ	poeSentences	1
familiar	ADJ	poeSentences	7
old	ADJ	poeSentences	9
sane	ADJ	poeSentences	2
great	ADJ	poeSentences	7
infallible	ADJ	poeSentences	1
simple	ADJ	poeSentences	9
own	ADJ	poeSentences	2
enigma	ADJ	poeSentences	2
more	ADJ	poeSentences	5
probable	ADJ	poeSentences	3
pure	ADJ	poeSentences	7
certain	ADJ	poeSentences	7
other	ADJ	poeSentences	4
unknown	ADJ	poeSentences	8
busy	ADJ	poeSentences	6
immediate	ADJ	poeSentences	5
ultimate	ADJ	poeSentences	3
few	ADJ	poeSentences	2
late	ADJ	poeSentences	11
many	ADJ	poeSentences	1
mere	ADJ	poeSentences	3
doubtful	ADJ	poeSentences	3
astounding	ADJ	poeSentences	3
many	ADJ	poeSentences	1
intrinsic	ADJ	poeSentences	2
least	ADJ	poeSentences	3
great	ADJ	poeSentences	7
far	ADJ	poeSentences	10
inferior	ADJ	poeSentences	8
difficult	ADJ	poeSentences	2
material	ADJ	poeSentences	11
noticeable	ADJ	poeSentences	4
startling	ADJ	poeSentences	3
latter	ADJ	poeSentences	2
mere	ADJ	poeSentences	3
unprofitable	ADJ	poeSentences	1
disreputable	ADJ	poeSentences	1
absolute	ADJ	poeSentences	6
present	ADJ	poeSentences	18
mere	ADJ	poeSentences	3
abnormal	ADJ	poeSentences	3
least	ADJ	poeSentences	3
other	ADJ	poeSentences	4
normal	ADJ	poeSentences	5
impressed	ADJ	poeSentences	8
external	ADJ	poeSentences	5
refined	ADJ	poeSentences	11
unknown	ADJ	poeSentences	8
physical	ADJ	poeSentences	7
intellectual	ADJ	poeSentences	4
exalted	ADJ	poeSentences	5
profound	ADJ	poeSentences	6
same	ADJ	poeSentences	6
peculiar	ADJ	poeSentences	4
extended	ADJ	poeSentences	22
more	ADJ	poeSentences	5
general	ADJ	poeSentences	10
needless	ADJ	poeSentences	1
present	ADJ	poeSentences	18
different	ADJ	poeSentences	5
remarkable	ADJ	poeSentences	2
long	ADJ	poeSentences	12
usual	ADJ	poeSentences	2
mesmeric	ADJ	poeSentences	1
many	ADJ	poeSentences	1
distressing	ADJ	poeSentences	4
acute	ADJ	poeSentences	7
great	ADJ	poeSentences	7
ordinary	ADJ	poeSentences	7
such	ADJ	poeSentences	2
nervous	ADJ	poeSentences	5
vain	ADJ	poeSentences	2
cheerful	ADJ	poeSentences	2
bodily	ADJ	poeSentences	4
certain	ADJ	poeSentences	7
much	ADJ	poeSentences	7
sceptical	ADJ	poeSentences	2
very	ADJ	poeSentences	4
vague	ADJ	poeSentences	3
half	ADJ	poeSentences	6
own	ADJ	poeSentences	2
half	ADJ	poeSentences	6
logical	ADJ	poeSentences	4
sceptical	ADJ	poeSentences	2
own	ADJ	poeSentences	2
european	ADJ	poeSentences	2
american	ADJ	poeSentences	5
profound	ADJ	poeSentences	6
logical	ADJ	poeSentences	4
logical	ADJ	poeSentences	4
